formula,Temperature,sigma (S/cm)
Ti1.4Hf0.6FeNiSb1.7Sn0.3,700.0,268.0
Ti1.4Hf0.6FeNiSb1.7Sn0.3,1000.0,274.6
Ti1.0Hf1.0FeNiSb1.7Sn0.3,300.0,317.0
Ti1.0Hf1.0FeNiSb1.7Sn0.3,400.0,306.9
Ti1.0Hf1.0FeNiSb1.7Sn0.3,700.0,289.2
Ti1.0Hf1.0FeNiSb1.7Sn0.3,1000.0,304.5
Mg1Ag0.97Sb 0.99,300.0,280.4972232
Mg1Ag0.97Sb 0.99,400.0,276.2718708
Mg1Ag0.97Sb 0.99,700.0,475.3319555
Mg0.9975Li0.0025Ag0.97Sb 0.99,300.0,488.1270026
Mg0.9975Li0.0025Ag0.97Sb 0.99,400.0,393.1862216
Mg0.9975Li0.0025Ag0.97Sb 0.99,700.0,565.983585
Mg0.995Li0.005Ag0.97Sb 0.99,300.0,572.463444
Mg0.995Li0.005Ag0.97Sb 0.99,400.0,466.3984944
Mg0.995Li0.005Ag0.97Sb 0.99,700.0,653.7728241
Mg0.99Li0.01Ag0.97Sb 0.99,300.0,805.4998383
Mg0.99Li0.01Ag0.97Sb 0.99,400.0,585.646572
Mg0.99Li0.01Ag0.97Sb 0.99,700.0,839.8334654
Mg0.98Li0.02Ag0.97Sb 0.99,300.0,930.4402426
Mg0.98Li0.02Ag0.97Sb 0.99,400.0,631.8225094
Mg0.98Li0.02Ag0.97Sb 0.99,700.0,839.8334654
Mg0.96Li0.04Ag0.97Sb 0.99,300.0,686.8320166
Mg0.96Li0.04Ag0.97Sb 0.99,400.0,495.592506
Mg0.96Li0.04Ag0.97Sb 0.99,700.0,656.2583442
Yb9Mn4.2Sb9,300.0,314.4654088
Yb9Mn4.2Sb9,400.0,278.2415136
Yb9Mn4.2Sb9,700.0,180.1477211
Yb9Mn4.2Sb9,1000.0,123.4415504
Cu3SbSe4,300.0,25.34080853
Cu3SbSe4,400.0,24.83305359
Cu3SbSe4,700.0,97.98340357
Cu2.4Ag0.6SbSe4,300.0,67.5735944
Cu2.4Ag0.6SbSe4,400.0,49.012256
Cu2.4Ag0.6SbSe4,700.0,80.22565873
Cu2.1Ag0.9SbSe4,300.0,117.4127996
Cu2.1Ag0.9SbSe4,400.0,77.45549407
Cu2.1Ag0.9SbSe4,700.0,90.27715085
Cu1.8Ag1.2SbSe4,300.0,132.9781752
Cu1.8Ag1.2SbSe4,400.0,88.5066973
Cu1.8Ag1.2SbSe4,700.0,95.81297308
Cu1.5Ag1.5SbSe4,300.0,121.2701251
Cu1.5Ag1.5SbSe4,400.0,79.20478397
Cu1.5Ag1.5SbSe4,700.0,88.85768997
Cu1.2Ag1.8SbSe4,300.0,114.6775971
Cu1.2Ag1.8SbSe4,400.0,74.72869746
Cu1.2Ag1.8SbSe4,700.0,92.98995244
Cu3Sb0.98Bi0.02S4,300.0,1.609247506
Cu3Sb0.98Bi0.02S4,400.0,2.772428393
Cu3Sb0.98Bi0.02S4,700.0,6.228070186
Cu3Sb0.94Bi0.06S4,300.0,29.98387198
Cu3Sb0.94Bi0.06S4,400.0,35.07726381
Cu3Sb0.94Bi0.06S4,700.0,35.62471246
Cu3Sb0.9Bi0.1S4,300.0,26.69560898
Cu3Sb0.9Bi0.1S4,400.0,33.52401345
Cu3Sb0.9Bi0.1S4,700.0,40.03413631
Cu3Sb0.86Bi0.14S4,300.0,32.56230781
Cu3Sb0.86Bi0.14S4,400.0,39.11904689
Cu3Sb0.86Bi0.14S4,700.0,45.95460255
